set N := 1 2 3 4 5 6 7 8 9 10 11 12 ;

set M := 1 2 3 4 5 6 7 ;

set qC := 2 ;

set qH := 3 ;

param: I_l I_u :=
1 0 4
2 1200000 1600000
3 0 0
4 0 0
5 0 0
6 0 0
7 0 0
8 0 0 
9 2500 3500
10 0 0
11 0 0 
12 0 0 ;

param D :=
1 0
2 0
3 0
4 0
5 0 
6 150000
7 450000
8 600000
9 0
10 0
11 0
12 0 ;

param a :=
1 1.94
2 0.01
3 0
4 0
5 0
6 0 
7 0
8 0
9 1.94
10 0
11 0 
12 0 ;

import kTab.csv format=array: k ;

param: NP_l NP_u :=
1 0.5 1.5
2 15 25
3 105 106
4 105 106
5 105 106 
6 1 2
7  1 2 ;

param Pr :=
1 2
2 40000
3 1904.76
4 761.9
5 1428.6
6 450000
7 150000 ;

param qCmin :=
2 0.9 ;

param qCIN :=
2 0.5 ; 

